# Name, Slots, Source, Category
None,0,none,none
Move Speed ↑,1,support spirit,mobility
Hyper Smash Attacks,1,support spirit,attack
Quick Smashes,1,unobtainable,cut
Jump ↑,1,support spirit,mobility
Additional Midair Jump,2,support spirit,mobility
Lifesteal,2,primary spirit,recovery
Defense ↑,1,skill tree,skill tree
Easier Dodging,1,support spirit,mobility
Easier Perfect Shield,1,support spirit,defense
Super Armor,3,support spirit,common ban
Slow Super Armor,2,support spirit,common ban
Trade-Off Attacks ↑,1,support spirit,other
Trade-Off Defense ↑,1,support spirit,other
Trade-Off Speed ↑,1,support spirit,other
Trade-Off Ability ↑,1,support spirit,other
Critical-Health Attack ↑,1,support spirit,other
Critical-Health Defense ↑,1,support spirit,other
Critical-Health Stats ↑,1,support spirit,other
Critical Immunity,2,support spirit,other
Autoheal,2,support spirit,common ban
Poison Immunity,2,support spirit,hazard
Poison Damage Reduced,1,support spirit,hazard
Poison Heals,3,support spirit,hazard
Lava-Floor Immunity,2,support spirit,hazard
Sticky-Floor Immunity,2,support spirit,hazard
Beam Sword Equipped,1,support spirit,item
Lip's Stick Equipped,1,support spirit,item
Star Rod Equipped,1,support spirit,item
Ore Club Equipped,3,support spirit,item
Home-Run Bat Equipped,1,unobtainable,item
Ray Gun Equipped,2,support spirit,item
Super Scope Equipped,2,support spirit,item
Gust Bellows Equipped,1,unobtainable,item
Drill Equipped,1,support spirit,item
Green Shell Equipped,1,support spirit,item
Poke Ball Equipped,1,unobtainable,item
Master Ball Equipped,1,unobtainable,cut
Back Shield Equipped,1,support spirit,item
Bunny Hood Equipped,1,support spirit,item
Made of Metal,1,support spirit,item
Mouthful of Curry,2,support spirit,item
Franklin Badge Equipped,2,support spirit,item
Hammer Equipped,3,unobtainable,item
Fairy Bottle Equipped,1,support spirit,item
Fire Flower Equipped,1,support spirit,item
Freezie Equipped,1,support spirit,item
Ramblin' Evil Mushroom Equipped,1,support spirit,item
Killing Edge Equipped,1,support spirit,item
49,1,none,unused
Physical Attack ↑,1,support spirit,attack
Weapon Attack ↑,1,support spirit,attack
Fist Attack ↑,1,support spirit,attack
Foot Attack ↑,1,support spirit,attack
Aura Attack ↑,1,support spirit,attack
Magic Attack ↑,1,support spirit,attack
PSI Attack ↑,1,support spirit,attack
Slash Attack ↑,1,unobtainable,cut
Fire & Explosion Attack ↑,1,support spirit,attack
Darkness Attack ↑,1,unobtainable,cut
Electric Attack ↑,1,support spirit,attack
Energy-Shot Attack ↑,1,support spirit,attack
Water & Ice Attack ↑,1,support spirit,attack
Magic Resist ↑,1,support spirit,defense
PSI Resist ↑,1,support spirit,defense
Slash Resist ↑,1,unobtainable,cut
Fire/Explosion Resist ↑,1,support spirit,defense
Darkness Resist ↑,1,unobtainable,cut
Bomb Resist ↑,1,unobtainable,cut
Electric Resist ↑,1,support spirit,defense
Energy-Shot Resist ↑,1,support spirit,defense
Ice Resist ↑,1,unobtainable,cut
Water/Freezing Resist ↑,1,support spirit,defense
Aura Resist ↑,1,support spirit,defense
Zap-Floor Immunity,2,support spirit,hazard
Slumber Immunity,1,support spirit,hazard
Ice-Floor Immunity,2,support spirit,hazard
Falling Immunity,1,support spirit,hazard
Bury Immunity,1,support spirit,hazard
Braking Ability ↑,1,support spirit,mobility
Mobility,1,unknown,unknown
Landing Lag ↓,1,support spirit,mobility
Lightweight,1,support spirit,mobility
Shield Damage ↑,1,support spirit,attack
Air Attack ↑,1,support spirit,attack
Air Defense ↑,1,support spirit,defense
Neutral Special ↑,1,support spirit,attack
Side Special ↑,1,support spirit,attack
Up Special ↑,1,support spirit,attack
Down Special ↑,1,support spirit,attack
Strong Throw,1,support spirit,attack
Unflinching Charged Smashes,2,support spirit,defense
Toss & Meteor,1,support spirit,attack
Chase Offense ↑,1,unobtainable,cut
Critical Hit ↑,1,support spirit,attack
Swimmer,1,support spirit,other
Shield Durability ↑,1,support spirit,defense
Improved Escape,1,support spirit,other
Shield Recovery ↑,1,unobtainable,cut
Small Unbreakable Shield,2,unobtainable,cut
Explosive Perfect Shield,1,unobtainable,cut
Battering Items ↑,1,support spirit,item
Shooting Items ↑,1,support spirit,item
Thrown Items ↑,1,support spirit,item
KOs Heal Damage,2,support spirit,recovery
Invincibility after Eating,2,support spirit,item
Stats ↑ after Eating,1,support spirit,item
Smash Ball Keeper,1,unobtainable,cut
First-Strike Advantage,2,support spirit,other
Reflect Limit ↑,1,unobtainable,cut
Running Start,2,support spirit,other
Final Spurt,1,unobtainable,cut
Fast Final Smash Meter,2,support spirit,other
